TripId,Clientid,Status,ProviderType,Outcome,Tripdate,RequestTime,PromiseTime,ProviderId,APtime,APtime1,ADtime,Anchor,PickCounty,PickZip,DropCounty,DropZip,TripMiles
1,18958,CX,E-Hail,Early Cancel,4/1/22,6:30,5:35,,0:00,0:00,0:00,P,Kings County,11228,Kings County,11219,0
2,33563,S,E-Hail,Authorized,4/1/22,23:00,22:03,ISA,0:00,0:00,0:00,A,Richmond County,10308,Richmond County,10307,7.630000114
9,51426,CX,E-Hail,Early Cancel,4/1/22,15:30,14:48,,0:00,0:00,0:00,P,New York County,10022,Richmond County,10301,0
20,37638,CX,E-Hail,Early Cancel,4/1/22,14:30,14:30,,0:00,0:00,0:00,P,Kings,11209,Richmond,10314,0
21,36285,S,Primary,Completed,4/1/22,9:30,9:30,MAG,9:38,0:00,9:55,P,Kings,11203,Kings,11226,0.899999976
38,38611,S,Primary,Completed,4/1/22,11:15,11:15,MVT,11:20,11:15,12:46,P,Kings,11203,New York,10004,8.31000042
39,38611,S,Primary,Completed,4/1/22,21:10,21:10,MVT,21:42,21:40,23:03,P,New York,10004,Kings,11203,8.31000042
53,35870,S,Broker,Authorized,4/1/22,12:30,12:30,VBH,12:44,12:14,13:57,P,New York,10004,Queens,11426,16.37000084
56,4798,S,Primary,Completed,4/1/22,7:15,7:15,MVT,7:20,7:14,7:32,P,Kings,11221,Kings,11213,1.129999995
70,51875,S,Primary,Completed,4/1/22,9:45,9:45,ITA,10:01,9:57,11:03,P,Queens,11429,New York,10031,19.93000031
71,43396,CX,E-Hail,Early Cancel,4/1/22,5:30,5:30,,0:00,0:00,0:00,P,Richmond,10305,Queens,11385,0
88,21318,S,Primary,Completed,4/1/22,7:30,7:30,MVT,7:31,7:30,9:01,P,Kings,11236,Kings,11217,7.190000057
89,14437,S,Broker,Authorized,4/1/22,9:00,9:00,VBH,9:04,9:02,9:31,P,Queens,11433,Queens,11377,9.43999958
103,51320,CX,E-Hail,Early Cancel,4/1/22,5:00,5:00,,0:00,0:00,0:00,P,Bronx,10459,Queens,11101,0
106,44409,CX,E-Hail,Early Cancel,4/1/22,15:00,15:00,,0:00,0:00,0:00,P,New York,10009,Queens,11694,0
107,44049,CX,E-Hail,Early Cancel,4/1/22,16:00,16:00,,0:00,0:00,0:00,P,Richmond County,10304,New York County,10032,0
120,48718,S,Broker,Authorized,4/1/22,21:30,21:30,VBG,0:00,21:25,0:00,P,Kings,11221,Kings,11234,3.950000048
121,13876,S,Broker,Authorized,4/1/22,22:00,22:00,VBG,0:00,0:00,0:00,P,New York,10025,New York,10009,4.46999979
138,36985,S,E-Hail,Authorized,4/1/22,7:15,6:07,STA,6:13,6:08,6:51,A,Kings County,11221,Kings County,11229,6.679999828
139,36985,S,Broker,Authorized,4/1/22,14:15,14:15,VBG,14:28,14:21,15:11,P,Kings County,11229,Kings County,11221,6.679999828
156,36868,S,Primary,Completed,4/1/22,10:00,10:00,PTC,10:05,9:56,10:51,P,New York,10016,Kings,11206,5.28000021
157,31212,CX,E-Hail,Early Cancel,4/1/22,7:20,7:20,,0:00,0:00,0:00,P,Bronx,10453,Bronx,10461,0
170,45731,CX_L,E-Hail,Late Cancel,4/1/22,7:25,7:25,,0:00,0:00,0:00,P,Kings County,11203,New York County,10011,0
171,14606,S,Broker,Authorized,4/1/22,17:00,17:00,VBH,17:48,17:47,18:16,P,Kings,11201,Kings,11228,6.409999847
188,17666,S,Primary,Completed,4/1/22,7:30,7:30,MAG,7:37,7:37,8:27,P,Richmond,10306,New York,10017,19.64999962
189,17666,S,Primary,Completed,4/1/22,14:00,14:00,PTC,14:11,14:11,15:04,P,New York,10017,Richmond,10306,19.20999908
206,18680,S,Primary,Completed,4/1/22,8:00,8:00,MAG,8:59,8:55,9:44,P,Kings,11210,Richmond,10310,12.97999954
